euid,leid,coords,address,elementary_school,middle_school,senior_school,ward
088dea985f,583601593.0,"(38.97001, -77.05589, 0.0)",6100 Nebraska Avenue NW Washington DC 20015,Lafayette Elementary,Deal Middle School,Wilson Senior High,Ward 4 
54ca72b5b7,581755493.0,"(38.92323, -76.95232, 0.0)",3722 Hansberry Court NE Washington DC nan,Langdon Elementary,McKinley Middle School,Dunbar Senior High,Ward 5 
4da6a57e31,581755361.0,"(38.88612, -76.9804, 0.0)",1704 Massachusetts Avenue SE Washington DC nan,Payne Elementary,Eliot-Hine Middle School,Eastern Senior High,Ward 6 
29e799a000,289867661.0,"(38.94655, -77.08462, 0.0)",4317 Yuma Street NW Washington DC 20016,Janney Elementary,Deal Middle School,Wilson Senior High,Ward 3 
d216f60a89,585976581.0,"(38.86542, -76.99018, 0.0)",2101 Martin Luther King Jr Avenue SE Washington DC 20020,Ketcham Elementary,Kramer Middle School,Anacostia Senior High,Ward 8 
fb091d4e03,582728597.0,"(38.87761, -77.01815, 0.0)",1101 4th Street SW Washington DC 20024,Amidon-Bowen Elementary,Jefferson Middle School,Eastern Senior High,Ward 6 
a7eb1d55e5,582728617.0,"(38.90537, -77.03505, 0.0)",1156 15th Street NW Washington DC 20005,School Without Walls @ Francis-Stevens Elementary,School Without Walls @ Francis-Stevens Middle School,Cardozo Senior High,Ward 2 
fbd775c305,582728733.0,"(38.89501, -77.03136, 0.0)",1350 Pennsylvania Avenue NW Washington DC 20004,Thomson Elementary,Shaw Middle School,Cardozo Senior High,Ward 2 
a19b6a1e94,582730797.0,"(38.91494, -77.02849, 0.0)",1816 12th Street NW Washington DC 20009,Garrison Elementary,Shaw Middle School,Cardozo Senior High,Ward 1 
24afceae9f,585977117.0,"(38.89501, -77.03136, 0.0)",1350 Pennsylvania Avenue NW Washington DC 20004,Thomson Elementary,Shaw Middle School,Cardozo Senior High,Ward 2 
a2082627a0,582728657.0,"(38.90488, -77.02783, 0.0)",1121 12th Street NW Washington DC 20005,Thomson Elementary,Shaw Middle School,Cardozo Senior High,Ward 2 
2e2da4e20d,584377913.0,"(38.9704, -77.02938, 0.0)",6611 13th Street NW Washington DC 20012,Takoma Elementary,New North Middle School,Coolidge Senior High,Ward 4 
8e2b4cb76b,582609981.0,"(38.95287, -77.0002, 0.0)",350 Galloway Street NE Washington DC 20011,Lasalle-Backus Elementary,New North Middle School,Coolidge Senior High,Ward 5 
4159a6bc9d,581755177.0,"(38.93644, -77.03727, 0.0)",3636 16th Street NW Washington DC nan,Bancroft Elementary,Deal Middle School,Wilson Senior High,Ward 1 
61a11d0c1a,584716393.0,"(38.91391, -77.02861, 0.0)",1200 S Street Washington DC 20009,Garrison Elementary,Shaw Middle School,Cardozo Senior High,Ward 2 
ae7bc454b7,582730729.0,"(38.89698, -76.94786, 0.0)",4058 Minnesota Avenue NE Washington DC 20019,Aiton Elementary,Kelly Miller Middle School,Woodson Senior High,Ward 7 
a8930471b8,582728725.0,"(38.95029, -77.079, 0.0)",4646 40th Street NW Washington DC 20016,Janney Elementary,Deal Middle School,Wilson Senior High,Ward 3 
d9093507e2,582728769.0,"(38.89501, -77.03136, 0.0)",1350 Pennsylvania Avenue NW Washington DC 20004,Thomson Elementary,Shaw Middle School,Cardozo Senior High,Ward 2 
ccc1b2dfd9,582728757.0,"(38.89698, -76.94786, 0.0)",4058 Minnesota Avenue NE Washington DC 20019,Aiton Elementary,Kelly Miller Middle School,Woodson Senior High,Ward 7 
989f5018f7,582728701.0,"(38.95029, -77.079, 0.0)",4646 40th Street NW Washington DC 20016,Janney Elementary,Deal Middle School,Wilson Senior High,Ward 3 
8cfded1548,582728813.0,"(38.89703, -77.03155, 0.0)",529 14th Street NW Washington DC 20045,Thomson Elementary,Shaw Middle School,Cardozo Senior High,Ward 2 
03df6bfb6e,584588441.0,"(38.9143, -77.02171, 0.0)",1805 7th Street NW Washington DC 20001,Cleveland Elementary,Shaw Middle School,Cardozo Senior High,Ward 1 
0ee8a1e7ae,582728781.0,"(38.89393, -77.03121, 0.0)",1300 Pennsylvania Avenue Washington DC 20004,Thomson Elementary,Shaw Middle School,Cardozo Senior High,Ward 2 
e7ba1cf0e7,564292253.0,"(38.88037, -76.94516, 0.0)",614 Ridge Road SE Washington DC 20019,Plummer Elementary,Sousa Middle School,Anacostia Senior High,Ward 7 
cc9ca710e2,586771289.0,"(38.90161, -77.03987, 0.0)",900 17th Street NW Washington DC 20006,School Without Walls @ Francis-Stevens Elementary,School Without Walls @ Francis-Stevens Middle School,Cardozo Senior High,Ward 2 
86a19a961d,586892021.0,"(38.9198, -77.0293, 0.0)",2219 13th Street NW Washington DC 20009,Garrison Elementary,Shaw Middle School,Cardozo Senior High,Ward 1 
ca0464d90e,527097285.0,"(38.91714, -77.03483, 0.0)",1501 U Street NW Washington DC 20009,Garrison Elementary,Shaw Middle School,Cardozo Senior High,Ward 1 
72ccfd9fca,559421865.0,"(38.95029, -77.079, 0.0)",4646 40th Street NW Washington DC 20016,Janney Elementary,Deal Middle School,Wilson Senior High,Ward 3 
ba0541a3e3,564291933.0,"(38.90844, -77.04117, 0.0)",1776 Massachusetts Avenue NW Washington DC 20036,School Without Walls @ Francis-Stevens Elementary,School Without Walls @ Francis-Stevens Middle School,Cardozo Senior High,Ward 2 
ee76bb9e3f,564292141.0,"(38.93561, -77.028, 0.0)",1022 Spring Road NW Washington DC 20010,Raymond Elementary,MacFarland Middle School,Roosevelt Senior High,Ward 1 
39cf5658ba,515573405.0,"(38.96137, -77.0312, 0.0)",1322 Missouri Avenue NW Washington DC 20011,Brightwood Elementary,New North Middle School,Coolidge Senior High,Ward 4 
4173f4d6e9,580430153.0,"(38.92295, -77.04533, 0.0)",1914 Calvert Street NW Washington DC 20009,Oyster-Adams Elementary,Oyster-Adams Middle School,Ward 1 Ward,
2ee0fa1ed1,558875509.0,"(38.90058, -77.03339, 0.0)",805 15th Street NW Washington DC 20005,Thomson Elementary,Shaw Middle School,Cardozo Senior High,Ward 2 
cc92028157,283957049.0,"(38.91434, -77.02906, 0.0)",1225 S Street NW Washington DC 20009,Garrison Elementary,Shaw Middle School,Cardozo Senior High,Ward 1 
d064c5885e,558875525.0,"(38.91527, -77.0242, 0.0)",1832 9th Street NW Washington DC 20001,Garrison Elementary,Shaw Middle School,Cardozo Senior High,Ward 1 
9c002934f0,268251189.0,"(38.91659, -77.01789, 0.0)",406 U Street NW Washington DC 20001,Cleveland Elementary,Shaw Middle School,Cardozo Senior High,Ward 1 
fac8197e06,515573425.0,"(38.95179, -76.98793, 0.0)",1252 Farragut Place NE Washington DC 20017,Brookland @ Bunker Hill Elementary,Brookland Middle School,Dunbar Senior High,Ward 5 
776aa6b75d,234071337.0,"(38.91523, -77.0267, 0.0)",1816 Vermont Avenue NW Washington DC 20001,Garrison Elementary,Shaw Middle School,Cardozo Senior High,Ward 1 
94662faa29,564292485.0,"(38.91462, -77.02479, 0.0)",920 Westminster Street NW Washington DC 20001,Garrison Elementary,Shaw Middle School,Cardozo Senior High,Ward 1 
0c1b906a80,527097581.0,"(38.95442, -77.05929, 0.0)",2916 Fessenden Street NW Washington DC 20008,Murch Elementary,Deal Middle School,Wilson Senior High,Ward 3 
19886102fd,564292133.0,"(38.93707, -77.06211, 0.0)",3020 Porter Street NW Washington DC 20008,Eaton Elementary,Hardy Middle School,Wilson Senior High,Ward 3 
438de2a4c3,372893377.0,"(38.97303, -77.02473, 0.0)",6812 8th Street NW Washington DC 20012,Takoma Elementary,New North Middle School,Coolidge Senior High,Ward 4 
7670ec9d5c,266449173.0,"(38.96594, -77.02351, 0.0)",726 Sheridan Street NW Washington DC 20011,Whittier Elementary,New North Middle School,Coolidge Senior High,Ward 4 
db60d63024,586835381.0,"(38.95482, -77.03605, 0.0)",5331 16th Street NW Washington DC 20005,West Elementary,MacFarland Middle School,Roosevelt Senior High,Ward 4 
805b50eee8,564292277.0,"(38.9455, -77.01783, 0.0)",4500 New Hampshire Avenue NW Washington DC 20011,Barnard Elementary,MacFarland Middle School,Roosevelt Senior High,Ward 4 
28c1cc3e06,514989245.0,"(38.95081, -77.02044, 0.0)",606 Farragut Street NW Washington DC 20011,Truesdell Elementary,MacFarland Middle School,Roosevelt Senior High,Ward 4 
5a68accea5,581819001.0,"(38.95287, -77.00748, 0.0)",100 Gallatin Street NE Washington DC 20011,Lasalle-Backus Elementary,New North Middle School,Coolidge Senior High,Ward 5 
dc7cfb897a,522365741.0,"(38.90208, -76.98391, 0.0)",1221 Holbrook Street NE Washington DC 20002,Wheatley Elementary,Wheatley Middle School,Dunbar Senior High,Ward 5 
206083cf36,563764349.0,"(38.97988, -77.031, 0.0)",3103 Sports Avenue Washington DC 20012,Shepherd Elementary,Deal Middle School,Wilson Senior High,Ward 4 
1259934dc9,290858629.0,"(38.92296, -76.95286, 0.0)",3707 Hansberry Court NE Washington DC 20018,Langdon Elementary,McKinley Middle School,Dunbar Senior High,Ward 5 
5d2c5908d2,585812341.0,"(38.91831, -77.0107, 0.0)",55 V Street NW Washington DC 20001,Langley Elementary,McKinley Middle School,Dunbar Senior High,Ward 5 
efd166ac07,275354009.0,"(38.90208, -76.98391, 0.0)",1221 Holbrook Street NE Washington DC 20002,Wheatley Elementary,Wheatley Middle School,Dunbar Senior High,Ward 5 
2fe042a0e1,564292489.0,"(38.91796, -77.01328, 0.0)",134 V Street NW Washington DC 20001,Langley Elementary,McKinley Middle School,Dunbar Senior High,Ward 5 
f242c796fa,527097489.0,"(38.89254, -76.98101, 0.0)",216 17th Street NE Washington DC 20002,Maury Elementary,Eliot-Hine Middle School,Eastern Senior High,Ward 6 
46cd00c78e,584490953.0,"(38.90289, -77.03788, 0.0)",1629 K Street NW Washington DC 20006,School Without Walls @ Francis-Stevens Elementary,School Without Walls @ Francis-Stevens Middle School,Cardozo Senior High,Ward 2 
2b32c0e1bd,558875485.0,"(38.89303, -76.97643, 0.0)",1919 C Street NE Washington DC 20002,Maury Elementary,Eliot-Hine Middle School,Eastern Senior High,Ward 6 
930e30f472,564292405.0,"(38.89654, -76.98601, 0.0)",1375 Emerald Street NE Washington DC 20002,Miner Elementary,Eliot-Hine Middle School,Eastern Senior High,Ward 6 
f03188bb04,372903677.0,"(38.87913, -76.98763, 0.0)",1321 Potomac Avenue SE Washington DC 20003,Tyler Elementary,Jefferson Middle School,Eastern Senior High,Ward 6 
8f01cf34a2,558875309.0,"(38.90428, -76.99595, 0.0)",1117 7th Street NE Washington DC 20002,"Wilson, J.O. Elementary",Stuart-Hobson Middle School,Eastern Senior High,Ward 6 
2727a687f5,558515261.0,"(38.88822, -76.98523, 0.0)",112 14th Street SE Washington DC 20003,Payne Elementary,Eliot-Hine Middle School,Eastern Senior High,Ward 6 
bbde5838c4,557745385.0,"(38.88088, -77.01493, 0.0)",704 3rd Street SW Washington DC 20024,Amidon-Bowen Elementary,Jefferson Middle School,Eastern Senior High,Ward 6 
b80917819f,583201593.0,"(38.85831, -76.96563, 0.0)",2617 29th Street SE Washington DC 20020,Stanton Elementary,Kramer Middle School,Anacostia Senior High,Ward 7 
d1aaf37d69,260315025.0,"(38.86331, -76.95882, 0.0)",2142 Branch Avenue SE Washington DC 20020,Beers Elementary,Sousa Middle School,Anacostia Senior High,Ward 7 
187b2a5d5a,564292145.0,"(38.87527, -76.96502, 0.0)",1205 30th Street SE Washington DC 20019,Randle Highlands Elementary,Sousa Middle School,Anacostia Senior High,Ward 7 
a5293a67e6,291962301.0,"(38.89659, -76.97136, 0.0)",521 25th Place NE Washington DC 20002,Miner Elementary,Eliot-Hine Middle School,Eastern Senior High,Ward 7 
4b5cd46ac0,564292337.0,"(38.90285, -77.01572, 0.0)",307 K Street NW Washington DC 20001,Walker-Jones Elementary,Walker-Jones Middle School,Dunbar Senior High,Ward 6 
eca8b904cd,587252785.0,"(38.90485, -76.99476, 0.0)",800 Florida Avenue NE Washington DC 20002,Wheatley Elementary,Wheatley Middle School,Dunbar Senior High,Ward 5 
2ec4e04085,587252797.0,"(38.90395, -76.99564, 0.0)",714 L Street NE Washington DC 20002,"Wilson, J.O. Elementary",Stuart-Hobson Middle School,Eastern Senior High,Ward 6 
ee92112846,587252817.0,"(38.90041, -76.9767, 0.0)",1824 H Street NE Washington DC 20002,Browne Elementary,Browne Middle School,Eastern Senior High,Ward 5 
46ff62ee3e,587252849.0,"(38.90757, -77.03274, 0.0)",1417 N Street NW Washington DC 20005,Ross Elementary,Shaw Middle School,Cardozo Senior High,Ward 2 
efc5a42bbe,587252837.0,"(38.90757, -77.03274, 0.0)",1417 N Street NW Washington DC 20005,Ross Elementary,Shaw Middle School,Cardozo Senior High,Ward 2 
fa18aaf63b,587252861.0,"(38.95961, -77.02203, 0.0)",619 Missouri Avenue NW Washington DC 20011,Whittier Elementary,New North Middle School,Coolidge Senior High,Ward 4 
dc3d7222eb,587252873.0,"(38.98479, -77.03594, 0.0)",7733 16th Street NW Washington DC 20012,Shepherd Elementary,Deal Middle School,Wilson Senior High,Ward 4 
cbf895f0a3,587252897.0,"(38.97205, -77.02339, 0.0)",6729 Piney Branch NW Washington DC 20012,Takoma Elementary,New North Middle School,Coolidge Senior High,Ward 4 
2ef7b32473,587252973.0,"(38.88929, -76.99519, 0.0)",11 8th Street SE Washington DC 20003,Brent Elementary,Jefferson Middle School,Eastern Senior High,Ward 6 
d5f327f2c0,581753449.0,"(38.91428, -77.0185, 0.0)",441 S Street NW Washington DC 20001,Cleveland Elementary,Shaw Middle School,Cardozo Senior High,Ward 6 
49ab306d22,587253029.0,"(38.92619, -77.0332, 0.0)",1420 Harvard Street Washington DC 20009,"Cooke, H.D Elementary",Columbia Heights Middle School,Cardozo Senior High,Ward 1 
c8af6d7e5a,587253041.0,"(38.93197, -77.05555, 0.0)",3133 Connecticut Avenue NW Washington DC 20008,Eaton Elementary,Hardy Middle School,Wilson Senior High,Ward 3 
0e6f30bc59,587253049.0,"(38.9249, -77.03998, 0.0)",1717 Columbia Road Washington DC 20009,"Cooke, H.D Elementary",Columbia Heights Middle School,Cardozo Senior High,Ward 1 
65775bfc5f,587253057.0,"(38.93619, -77.03422, 0.0)",1445 Parkwood Place NW Washington DC 20010,Raymond Elementary,MacFarland Middle School,Roosevelt Senior High,Ward 1 
d30f0b1f0d,587253069.0,"(38.97692, -77.02118, 0.0)",7208 Blair Road NW Washington DC 20012,Takoma Elementary,New North Middle School,Coolidge Senior High,Ward 4 
ac6c3e6194,587253077.0,"(38.91762, -77.0419, 0.0)",2038 18th Street NW Washington DC 20009,Oyster-Adams Elementary,Oyster-Adams Middle School,Wilson Senior High,Ward 1 
015bda5be8,587253093.0,"(38.88111, -76.94031, 0.0)",624 Chaplin Street SE Washington DC 20019,Plummer Elementary,Sousa Middle School,Anacostia Senior High,Ward 7 
d0a89bd28a,587253113.0,"(38.91221, -76.9843, 0.0)",1933 Capitol Avenue NE Washington DC 20002,Wheatley Elementary,Wheatley Middle School,Dunbar Senior High,Ward 5 
f5e3817cc1,587253121.0,"(38.94811, -77.09739, 0.0)",4911 Albemarle Street NW Washington DC 20016,Janney Elementary,Deal Middle School,Wilson Senior High,Ward 3 
50c0618ca7,587253133.0,"(38.95128, -76.9866, 0.0)",5041 13th Street NE Washington DC 20017,Brookland @ Bunker Hill Elementary,Brookland Middle School,Dunbar Senior High,Ward 5 
c744edbb93,587253141.0,"(38.95419, -77.0118, 0.0)",5226 1st Street NW Washington DC 20011,Barnard Elementary,MacFarland Middle School,Roosevelt Senior High,Ward 4 
744ddb5ea7,587253153.0,"(38.91598, -77.05016, 0.0)",2231 California Street NW Washington DC 20008,School Without Walls @ Francis-Stevens Elementary,School Without Walls @ Francis-Stevens Middle School,Cardozo Senior High,Ward 2 
bb7a5a1b10,587253181.0,"(38.921, -77.03981, 0.0)",2333 Ontario Road NW Washington DC 20009,"Reed, Marie Elementary",Columbia Heights Middle School,Cardozo Senior High,Ward 1 
e6b1c4dca0,587253193.0,"(38.88301, -76.93549, 0.0)",515 46th Street SE Washington DC 20019,Plummer Elementary,Sousa Middle School,Anacostia Senior High,Ward 7 
b2e372c0a5,587253201.0,"(38.85831, -76.96563, 0.0)",2617 29th Street SE Washington DC 20020,Stanton Elementary,Kramer Middle School,Anacostia Senior High,Ward 7 
61c5d442aa,515574085.0,"(38.93635, -76.96631, 0.0)",2872 Perry Street NE Washington DC 20018,Burroughs Elementary,Brookland Middle School,Dunbar Senior High,Ward 5 
895db494a4,587253217.0,"(38.8679, -76.94184, 0.0)",4228 Southern Avenue SE Washington DC 20019,Beers Elementary,Sousa Middle School,Anacostia Senior High,Ward 7 
fc980a4302,587253229.0,"(38.91525, -77.03774, 0.0)",1833 New Hampshire Avenue NW Washington DC 20009,"Reed, Marie Elementary",Columbia Heights Middle School,Cardozo Senior High,Ward 2 
e82e74205a,587253253.0,"(38.897, -77.0458, 0.0)",2020 F Street NW Washington DC 20006,School Without Walls @ Francis-Stevens Elementary,School Without Walls @ Francis-Stevens Middle School,Cardozo Senior High,Ward 2 
87de9dc172,587253265.0,"(38.85739, -76.96907, 0.0)",2515 Alabama Avenue SE Washington DC 20020,Stanton Elementary,Kramer Middle School,Anacostia Senior High,Ward 8 
9d8f83bd4a,587253281.0,"(38.89682, -76.9812, 0.0)",1634 F Street NE Washington DC 20002,Miner Elementary,Eliot-Hine Middle School,Eastern Senior High,Ward 6 
7f57c0b3c6,587252537.0,"(38.93206, -76.99704, 0.0)",625 Monroe Street NE Washington DC 20017,Noyes Elementary,Brookland Middle School,Dunbar Senior High,Ward 5 
863747d133,587253353.0,"(38.9327567, -76.9975349, 0.0)",620 Michigan Avenue NE Washington DC 20064,Brookland @ Bunker Hill Elementary,Brookland Middle School,Dunbar Senior High,Ward 5 
893cadeb5c,587253377.0,"(38.87413, -76.97275, 0.0)",2323 Pennsylvania Avenue SE Washington DC 20020,Orr Elementary,Kramer Middle School,Anacostia Senior High,Ward 7 
887680cbf3,587253493.0,"(38.90609, -76.98862, 0.0)",1145 Owen Place NE Washington DC 20002,Wheatley Elementary,Wheatley Middle School,Dunbar Senior High,Ward 5 
79a350c320,587253517.0,"(38.91914, -77.04553, 0.0)",1910 Kalorama Road Washington DC 20009,Oyster-Adams Elementary,Oyster-Adams Middle School,Wilson Senior High,Ward 1 
1060a147c0,587253581.0,"(38.87959, -76.94245, 0.0)",732 Burns Street SE Washington DC 20019,Plummer Elementary,Sousa Middle School,Anacostia Senior High,Ward 7 
9abaf1a75d,587253593.0,"(38.84411, -76.97459, 0.0)",2010 Mississippi Avenue SE Washington DC 20020,Turner Elementary,Johnson Middle School,Ballou Senior High,Ward 8 
f7932a3373,587253625.0,"(38.93128, -77.07325, 0.0)",3130 Wisconsin Avenue NW Washington DC 20016,Eaton Elementary,Hardy Middle School,Wilson Senior High,Ward 3 
485f86fa16,581753417.0,"(38.91293, -77.0262, 0.0)",1706 10th Street NW Washington DC 20001,Garrison Elementary,Shaw Middle School,Cardozo Senior High,Ward 6 
98ff917a37,587253661.0,"(38.90585, -77.00846, 0.0)",2 M Street NE Washington DC 20002,Walker-Jones Elementary,Walker-Jones Middle School,Dunbar Senior High,Ward 6 
9ace021d07,587253681.0,"(38.97629, -77.0191, 0.0)",7053 Spring Place NW Washington DC 20012,Takoma Elementary,New North Middle School,Coolidge Senior High,Ward 4 
4f8a6f0f0d,587253689.0,"(38.90429, -76.97555, 0.0)",2014 Maryland Avenue NE Washington DC 20002,Browne Elementary,Browne Middle School,Eastern Senior High,Ward 5 
d19c9cf724,587253701.0,"(38.92068, -77.03165, 0.0)",2303 14th Street NW Washington DC 20009,Garrison Elementary,Shaw Middle School,Cardozo Senior High,Ward 1 
7465bd938d,587253713.0,"(38.95579, -77.01528, 0.0)",5405 Kansas Avenue NW Washington DC 20011,Barnard Elementary,MacFarland Middle School,Roosevelt Senior High,Ward 4 
69703618df,587253725.0,"(38.90457, -76.9972, 0.0)",640 Morton Place NE Washington DC 20002,"Wilson, J.O. Elementary",Stuart-Hobson Middle School,Eastern Senior High,Ward 6 
52c591235a,587253813.0,"(38.92819, -77.06043, 0.0)",3000 Cathedral Avenue Washington DC 20008,Oyster-Adams Elementary,Oyster-Adams Middle School,Wilson Senior High,Ward 3 
fd72d35b52,587253849.0,"(38.87187, -76.96389, 0.0)",3006 Q Street SE Washington DC 20020,Randle Highlands Elementary,Sousa Middle School,Anacostia Senior High,Ward 7 
cd77d25075,587253861.0,"(38.87897, -76.98495, 0.0)",1413 Ives Place SE Washington DC 20003,Tyler Elementary,Jefferson Middle School,Eastern Senior High,Ward 6 
a6b131eb17,587253869.0,"(38.94438, -77.07999, 0.0)",4233 Nebraska Avenue NW Washington DC 20016,Janney Elementary,Deal Middle School,Wilson Senior High,Ward 3 
5a39c0b9bf,587253885.0,"(38.95297, -76.99899, 0.0)",400 Galloway Street NE Washington DC 20011,Lasalle-Backus Elementary,New North Middle School,Coolidge Senior High,Ward 5 
335055fc5c,587253929.0,"(38.84275, -76.99542, 0.0)",3211 8th Street SE Washington DC 20032,"King, Martin Luther Elementary",Hart Middle School,Ballou Senior High,Ward 8 
8d92a045bd,587253941.0,"(38.88606, -76.98568, 0.0)",253 14th Street SE Washington DC 20003,Payne Elementary,Eliot-Hine Middle School,Eastern Senior High,Ward 6 
