euid,leid,coords,address,elementary_school,middle_school,senior_school,ward
84548e8fce,587253953.0,"(38.89531, -77.01599, 0.0)",441 4th Street Washington DC 20001,Walker-Jones Elementary,Walker-Jones Middle School,Dunbar Senior High,Ward 2 
c13da9a642,587253961.0,"(38.90378, -76.9314, 0.0)",1021 49th Street NE Washington DC 20019,Houston Elementary,Kelly Miller Middle School,Woodson Senior High,Ward 7 
2d0abd1885,587254029.0,"(38.93169, -77.07318, 0.0)",3140 Wisconsin Avenue NW Washington DC 20016,Eaton Elementary,Hardy Middle School,Wilson Senior High,Ward 3 
d83561fa6f,587254081.0,"(38.92179, -77.00873, 0.0)",2413 Capital Street NE Washington DC 20002,Langley Elementary,McKinley Middle School,Dunbar Senior High,Ward 5 
e13a610e98,587254109.0,"(38.90485, -76.99476, 0.0)",800 Florida Avenue NE Washington DC 20002,Wheatley Elementary,Wheatley Middle School,Dunbar Senior High,Ward 5 
edb35344ce,587254117.0,"(38.90985, -77.0238, 0.0)",1503 9th Street Washington DC 20001,Seaton Elementary,Shaw Middle School,Cardozo Senior High,Ward 6 
53b13d75a2,587254185.0,"(38.90114, -76.99306, 0.0)",919 I Street NE Washington DC 20002,"Wilson, J.O. Elementary",Stuart-Hobson Middle School,Eastern Senior High,Ward 6 
0599731d29,275165085.0,"(38.84383, -76.98195, 0.0)",1021 Cook Drive SE Washington DC 20032,Malcolm X Elementary,Johnson Middle School,Ballou Senior High,Ward 8 
5b54b82c5f,555195761.0,"(38.92621, -77.00872, 0.0)",2909 Capitol Street NE Washington DC 20002,Langley Elementary,McKinley Middle School,Dunbar Senior High,Ward 5 
f73c8aeeb0,587254205.0,"(38.89531, -77.01599, 0.0)",441 4th Street NW Washington DC 20001,Walker-Jones Elementary,Walker-Jones Middle School,Dunbar Senior High,Ward 2 
20c1f40578,234070901.0,"(38.81684, -76.79071, 0.0)",5216 Derby Manor Lane Washington DC 20772,,,,
696952f675,513167585.0,"(38.89067, -76.9421, 0.0)",4210 Capitol Street NE Washington DC 20019,Smothers Elementary,Kelly Miller Middle School,Woodson Senior High,Ward 7 
a5dfe90a1b,515574093.0,"(38.83035, -76.99317, 0.0)",839 Barnaby Street SE Washington DC 20032,Hendley Elementary,Hart Middle School,Ballou Senior High,Ward 8 
4eba339295,587254261.0,"(38.96104, -77.00007, 0.0)",527 Oglethorpe Street NE Washington DC 20011,Lasalle-Backus Elementary,New North Middle School,Coolidge Senior High,Ward 4 
2dd9dc56b9,587254277.0,"(38.91707, -77.00244, 0.0)",1952 3rd Street NE Washington DC 20002,Langley Elementary,McKinley Middle School,Dunbar Senior High,Ward 5 
f1896c4879,587254293.0,"(38.92907, -76.99913, 0.0)",518 Regent Place NE Washington DC 20017,Noyes Elementary,Brookland Middle School,Dunbar Senior High,Ward 5 
50168f1168,587254305.0,"(38.97546, -77.01491, 0.0)",6980 Maple Street NW Washington DC 20012,Takoma Elementary,New North Middle School,Coolidge Senior High,Ward 4 
6defe5e202,587254313.0,"(38.91932, -77.03356, 0.0)",1439 W Street NW Washington DC 20009,"Reed, Marie Elementary",Columbia Heights Middle School,Cardozo Senior High,Ward 1 
34bd434b05,587254325.0,"(38.96544, -77.07624, 0.0)",5614 Connecticut Avenue NW Washington DC 20015,Lafayette Elementary,Deal Middle School,Wilson Senior High,Ward 3 
c9a7c00c06,587254357.0,"(38.9524, -77.06876, 0.0)",3511 Davenport Street NW Washington DC 20008,Murch Elementary,Deal Middle School,Wilson Senior High,Ward 3 
e65b087513,587254369.0,"(38.95192, -77.08351, 0.0)",4200 Davenport Street NW Washington DC 20016,Janney Elementary,Deal Middle School,Wilson Senior High,Ward 3 
d23cb182e4,587254389.0,"(38.91277, -77.02937, 0.0)",1701 13th Street NW Washington DC 20009,Garrison Elementary,Shaw Middle School,Cardozo Senior High,Ward 2 
378d364a27,587254405.0,"(38.92377, -77.04176, 0.0)",1763 Columbia Road NW Washington DC 20009,"Cooke, H.D Elementary",Columbia Heights Middle School,Cardozo Senior High,Ward 1 
cf8aaf6d59,587254413.0,"(39.06716, -77.09598, 0.0)",4707 Mercury Drive Washington DC 20853,,,,
d7de02b757,587254421.0,"(38.92349, -77.02679, 0.0)",2535 11st Street NW Washington DC 20001,Garrison Elementary,Shaw Middle School,Cardozo Senior High,Ward 1 
21e9bbbaa1,587255077.0,"(38.93893, -76.97397, 0.0)",4017 22nd Street NE Washington DC 20018,Burroughs Elementary,Brookland Middle School,Dunbar Senior High,Ward 5 
8e97ec6fd0,587254985.0,"(38.85766, -77.11744, 0.0)",805 Florida Street Washington DC 22204,,,,
65387e4450,587255097.0,"(38.92232, -76.95804, 0.0)",3282 Robert Clifton Weaver Way NE Washington DC 20018,Langdon Elementary,McKinley Middle School,Dunbar Senior High,Ward 5 
e01d055eb6,587255085.0,"(38.95259, -77.01965, 0.0)",Washington DC 20011,Truesdell Elementary,MacFarland Middle School,Roosevelt Senior High,Ward 4 
5132199e2e,587254441.0,"(38.95024, -77.06754, 0.0)",4600 Connecticut Avenue NW Washington DC 20008,Murch Elementary,Deal Middle School,Wilson Senior High,Ward 3 
5c3f0107e5,587254445.0,"(38.95994, -77.01735, 0.0)",5730 3rd Place NW Washington DC 20011,Whittier Elementary,New North Middle School,Coolidge Senior High,Ward 4 
031be088ce,587255129.0,"(38.90757, -77.03274, 0.0)",1417 N Street NW Washington DC 20005,Ross Elementary,Shaw Middle School,Cardozo Senior High,Ward 2 
ddea3fa412,587254453.0,"(38.92921, -76.99557, 0.0)",709 Jackson Street NE Washington DC 20017,Noyes Elementary,Brookland Middle School,Dunbar Senior High,Ward 5 
10b9d608d6,587254461.0,"(38.95814, -77.08001, 0.0)",3924 Ingomar Street NW Washington DC 20015,Murch Elementary,Deal Middle School,Wilson Senior High,Ward 3 
c451284407,587254481.0,"(38.93674, -77.08316, 0.0)",4301 Massachusetts Avenue NW Washington DC 20016,Mann Elementary,Hardy Middle School,Wilson Senior High,Ward 3 
e8f5b1e744,587254497.0,"(38.89501, -76.98025, 0.0)",1710 D Street NE Washington DC 20002,Miner Elementary,Eliot-Hine Middle School,Eastern Senior High,Ward 6 
2e4e60e122,587254509.0,"(38.94492, -77.00433, 0.0)",4500 Fort Totten Drive NE Washington DC 20011,Brookland @ Bunker Hill Elementary,Brookland Middle School,Dunbar Senior High,Ward 5 
330bddd7ee,233976381.0,"(38.8742, -77.01545, 0.0)",1301 Delaware Avenue SW Washington DC 20024,Amidon-Bowen Elementary,Jefferson Middle School,Eastern Senior High,Ward 6 
7d9d273da4,587254533.0,"(38.94373, -77.06125, 0.0)",3003 Van Ness Street NW Washington DC 20008,Hearst Elementary,Deal Middle School,Wilson Senior High,Ward 3 
1106b96430,587254537.0,"(38.9821, -77.03194, 0.0)",1344 Iris Street NE Washington DC 20012,Shepherd Elementary,Deal Middle School,Wilson Senior High,Ward 4 
542a5a56b5,587254561.0,"(38.90203, -76.93536, 0.0)",913 47th Street NE Washington DC 20019,Houston Elementary,Kelly Miller Middle School,Woodson Senior High,Ward 7 
c5ff4167bf,515573337.0,"(38.93206, -76.99704, 0.0)",625 Monroe Street NE Washington DC 20017,Noyes Elementary,Brookland Middle School,Dunbar Senior High,Ward 5 
a83ccaad1d,587254545.0,"(38.97172, -77.03417, 0.0)",1411 Whittier Place NW Washington DC 20012,Takoma Elementary,New North Middle School,Coolidge Senior High,Ward 4 
437af69f20,587254589.0,"(38.87413, -76.97275, 0.0)",2323 Pennsylvania Avenue SE Washington DC 20020,Orr Elementary,Kramer Middle School,Anacostia Senior High,Ward 7 
b73c1e20c6,587254593.0,"(38.91511, -77.02368, 0.0)",1841 9th Street NW Washington DC 20001,Cleveland Elementary,Shaw Middle School,Cardozo Senior High,Ward 1 
1d32cfce01,587255089.0,"(38.92499, -77.06412, 0.0)",2712 32nd Street NW Washington DC 20008,Oyster-Adams Elementary,Oyster-Adams Middle School,Wilson Senior High,Ward 3 
eb657cf0cc,587254625.0,"(38.96713, -77.02478, 0.0)",806 Tuckerman Street NW Washington DC 20011,Whittier Elementary,New North Middle School,Coolidge Senior High,Ward 4 
aa63e5e543,587254657.0,"(38.93567, -76.97571, 0.0)",3717 Dakota Avenue NE Washington DC 20018,Burroughs Elementary,Brookland Middle School,Dunbar Senior High,Ward 5 
eccaabeb14,587254661.0,"(38.88432, -77.00449, 0.0)",144 Carolina Avenue SE Washington DC 20003,Brent Elementary,Jefferson Middle School,Eastern Senior High,Ward 6 
57b99b9517,587254677.0,"(38.92427, -76.98909, 0.0)",1235 Evarts Street NE Washington DC 20018,Noyes Elementary,Brookland Middle School,Dunbar Senior High,Ward 5 
993c2d16f3,558875629.0,"(38.94986, -76.99532, 0.0)",731 Emerson Street NE Washington DC 20017,Brookland @ Bunker Hill Elementary,Brookland Middle School,Dunbar Senior High,Ward 5 
3a2ec1bf5d,587254685.0,"(38.89499, -76.98671, 0.0)",1342 D Street NE Washington DC 20002,Miner Elementary,Eliot-Hine Middle School,Eastern Senior High,Ward 6 
15bcb10d52,587252825.0,"(38.91896, -77.04184, 0.0)",2202 18th Street NW Washington DC 20009,Oyster-Adams Elementary,Oyster-Adams Middle School,Wilson Senior High,Ward 1 
972c6e7bdf,587254709.0,"(38.9315, -77.07878, 0.0)",4000 Massachusetts Avenue NW Washington DC 20016,Eaton Elementary,Hardy Middle School,Wilson Senior High,Ward 3 
bc74998ac6,587254737.0,"(38.89593, -76.94894, 0.0)",4020 Minnesota Avenue NE Washington DC 20019,Smothers Elementary,Kelly Miller Middle School,Woodson Senior High,Ward 7 
91580f7c38,587254761.0,"(38.91954, -77.02784, 0.0)",2201 12th Street NW Washington DC 20009,Garrison Elementary,Shaw Middle School,Cardozo Senior High,Ward 1 
89547e361f,587254769.0,"(38.90618, -77.00561, 0.0)",1215 First Street NE Washington DC 20002,Walker-Jones Elementary,Walker-Jones Middle School,Dunbar Senior High,Ward 6 
4ef3fb9a93,587254789.0,"(38.82804, -77.00996, 0.0)",95 Danbury Street SW Washington DC 20013,Leckie Elementary,Hart Middle School,Ballou Senior High,Ward 8 
7a58b96906,587254797.0,"(38.90483, -77.06667, 0.0)",3315 Cadys Alley NW Washington DC 22311,Hyde-Addison Elementary,Hardy Middle School,Wilson Senior High,Ward 2 
995e4182bc,587252741.0,"(38.89008, -76.94366, 0.0)",4126 Capitol Street NE Washington DC 20019,Smothers Elementary,Kelly Miller Middle School,Woodson Senior High,Ward 7 
344e78905e,587252749.0,"(38.87721, -77.00554, 0.0)",1100 1st Street SE Washington DC 20003,Van Ness Elementary,Jefferson Middle School,Eastern Senior High,Ward 6 
c94e877773,587252801.0,"(38.89688, -76.97372, 0.0)",528 23rd Place NE Washington DC 20002,Miner Elementary,Eliot-Hine Middle School,Eastern Senior High,Ward 7 
0e47507dfe,587252813.0,"(38.91468, -77.00155, 0.0)",303 Seaton Place Washington DC 20002,Langley Elementary,McKinley Middle School,Dunbar Senior High,Ward 5 
dc1714134d,587252833.0,"(38.86563, -77.08011, 0.0)",2001 Columbia Pike Washington DC 22204,,,,
3399f7f278,587253465.0,"(38.89997, -76.99911, 0.0)",501 H Street NE Washington DC 20002,Ludlow-Taylor Elementary,Stuart-Hobson Middle School,Eastern Senior High,Ward 6 
175ebe60b6,587254629.0,"(38.88168, -77.01681, 0.0)",301 G Street SW Washington DC 20024,Amidon-Bowen Elementary,Jefferson Middle School,Eastern Senior High,Ward 6 
fae0793bab,581753433.0,"(38.91039, -77.02223, 0.0)",1550 7th Street NW Washington DC 20001,Seaton Elementary,Shaw Middle School,Cardozo Senior High,Ward 6 
a874925c64,587252909.0,"(38.90485, -76.99476, 0.0)",800 Florida Avenue NE Washington DC 20002,Wheatley Elementary,Wheatley Middle School,Dunbar Senior High,Ward 5 
e0231ca669,581753505.0,"(38.90982, -76.93213, 0.0)",4920 Minnesota Avenue NE Washington DC 20019,Houston Elementary,Kelly Miller Middle School,Woodson Senior High,Ward 7 
c60816575e,587253097.0,"(38.85678, -76.98629, 0.0)",2347 Pomeroy Road Washington DC 20020,Moten Elementary,Kramer Middle School,Anacostia Senior High,Ward 8 
0811741d87,587253737.0,"(38.88484, -77.00034, 0.0)",326 4th Street SE Washington DC 20003,Brent Elementary,Jefferson Middle School,Eastern Senior High,Ward 6 
eb8528d7e1,587254249.0,"(38.93915, -77.02938, 0.0)",3913 13th Street NW Washington DC 20011,Powell Elementary,MacFarland Middle School,Roosevelt Senior High,Ward 4 
6606bc4ee6,587253649.0,"(38.88632, -76.988, 0.0)",1304 Carolina Avenue SE Washington DC 20003,Payne Elementary,Eliot-Hine Middle School,Eastern Senior High,Ward 6 
4ad155d7f4,587254145.0,"(38.93303, -77.02575, 0.0)",749 Park Road NW Washington DC 20010,Tubman Elementary,Columbia Heights Middle School,Cardozo Senior High,Ward 1 
707f4daf42,581753349.0,"(38.86776, -76.98428, 0.0)",1414 T Street SE Washington DC 20020,Ketcham Elementary,Kramer Middle School,Anacostia Senior High,Ward 8 
7e655b5245,581753605.0,"(38.88217, -76.99242, 0.0)",510 10th Street SE Washington DC 20003,Tyler Elementary,Jefferson Middle School,Eastern Senior High,Ward 6 
67ba1d3f57,581753489.0,"(38.92118, -77.03691, 0.0)",2400 16th Street NW Washington DC 20009,"Reed, Marie Elementary",Columbia Heights Middle School,Cardozo Senior High,Ward 1 
7e01eab3b1,587254585.0,"(38.85771, -76.98796, 0.0)",2607 Douglas Road Washington DC 20020,Moten Elementary,Kramer Middle School,Anacostia Senior High,Ward 8 
86a46f3926,587253009.0,"(38.93772, -77.00094, 0.0)",3885 Harewood Road NE Washington DC 20017,Brookland @ Bunker Hill Elementary,Brookland Middle School,Dunbar Senior High,Ward 5 
2931c3a219,587253297.0,"(38.90078, -77.01694, 0.0)",425 Massachusetts Avenue NW Washington DC 20001,Walker-Jones Elementary,Walker-Jones Middle School,Dunbar Senior High,Ward 6 
ad5d270c8d,587254085.0,"(38.92845, -77.03461, 0.0)",1450 Irving Street NW Washington DC 20010,"Cooke, H.D Elementary",Columbia Heights Middle School,Cardozo Senior High,Ward 1 
020cf32435,513167789.0,"(38.93288, -77.06095, 0.0)",3100 Macomb Street NW Washington DC nan,Eaton Elementary,Hardy Middle School,Wilson Senior High,Ward 3 
bae7b09add,581753629.0,"(38.94355, -77.07483, 0.0)",4204 38th Street NW Washington DC 20016,Hearst Elementary,Deal Middle School,Wilson Senior High,Ward 3 
dc291b1243,581753177.0,"(38.89716, -77.03005, 0.0)",1304 F Street NW Washington DC 20004,Thomson Elementary,Shaw Middle School,Cardozo Senior High,Ward 2 
4436f6af89,581753637.0,"(38.93148, -76.96056, 0.0)",3117 Chestnut Street NE Washington DC 20018,Langdon Elementary,McKinley Middle School,Dunbar Senior High,Ward 5 
1fc9a9497a,558875489.0,"(38.96287, -77.02165, 0.0)",529 Peabody Street NW Washington DC 20011,Whittier Elementary,New North Middle School,Coolidge Senior High,Ward 4 
3a5c009d9a,587253321.0,"(38.9187, -77.02677, 0.0)",2115 11st Street NW Washington DC 20001,Garrison Elementary,Shaw Middle School,Cardozo Senior High,Ward 1 
8f0998eaee,587253489.0,"(38.91834, -77.00144, 0.0)",310 V Street NE Washington DC 20002,Langley Elementary,McKinley Middle School,Dunbar Senior High,Ward 5 
194183eade,587253989.0,"(38.92652, -77.04244, 0.0)",1833 Summit Place NW Washington DC 20009,"Cooke, H.D Elementary",Columbia Heights Middle School,Cardozo Senior High,Ward 1 
06ded382d8,527097277.0,"(38.93743, -77.02486, 0.0)",850 Quincy Street NW Washington DC 20011,Raymond Elementary,MacFarland Middle School,Roosevelt Senior High,Ward 4 
8a12c702b6,587254557.0,"(38.90456, -76.93711, 0.0)",1027 45th Street NE Washington DC 20019-3802,Houston Elementary,Kelly Miller Middle School,Woodson Senior High,Ward 7 
7c60065dbf,559169029.0,"(38.92663, -76.96227, 0.0)",3127 Cherry Road NE Washington DC 20018,Langdon Elementary,McKinley Middle School,Dunbar Senior High,Ward 5 
ad28947911,581753157.0,"(38.92115, -76.95778, 0.0)",3305 Theodore R Hagans Drive NE Washington DC 20018,Langdon Elementary,McKinley Middle School,Dunbar Senior High,Ward 5 
62f049b22e,558875433.0,"(38.95024, -77.06754, 0.0)",4600 Connecticut Avenue NW Washington DC 20008,Murch Elementary,Deal Middle School,Wilson Senior High,Ward 3 
0e0bfbb727,581753153.0,"(38.93166, -77.01976, 0.0)",434 Luray Place NW Washington DC 20010,Bruce Monroe @ Park View Elementary,MacFarland Middle School,Roosevelt Senior High,Ward 1 
cb9680f8c4,581753473.0,"(38.86781, -76.95467, 0.0)",3709 S Street SE Washington DC 20020,Randle Highlands Elementary,Sousa Middle School,Anacostia Senior High,Ward 7 
bebf92d28b,584720805.0,"(38.92163, -77.04515, 0.0)",1857 Mintwood Place Washington DC 20009,Oyster-Adams Elementary,Oyster-Adams Middle School,Wilson Senior High,Ward 1 
cb6b5f1a4b,587253873.0,"(38.91537, -77.04061, 0.0)",1762 T Street NW Washington DC 20009,"Reed, Marie Elementary",Columbia Heights Middle School,Cardozo Senior High,Ward 2 
ea03a97d26,587254177.0,"(38.95528, -76.9947, 0.0)",5308 Chillum Place NE Washington DC 20011,Lasalle-Backus Elementary,New North Middle School,Coolidge Senior High,Ward 5 
65a99e24f6,587253845.0,"(38.91796, -77.04773, 0.0)",2100 Connecticut Avenue NW Washington DC 20008,School Without Walls @ Francis-Stevens Elementary,School Without Walls @ Francis-Stevens Middle School,Cardozo Senior High,Ward 2 
59b4bf73e3,581753161.0,"(38.97086, -77.02439, 0.0)",6629 Piney Branch Road NW Washington DC 20012,Takoma Elementary,New North Middle School,Coolidge Senior High,Ward 4 
2a984ed74c,587253453.0,"(38.91131, -77.00387, 0.0)",150 Q Street NE Washington DC 20002,Langley Elementary,McKinley Middle School,Dunbar Senior High,Ward 5 
5bc63edf83,587253673.0,"(38.87772, -76.98439, 0.0)",1424 L Street Washington DC 20003,Tyler Elementary,Jefferson Middle School,Eastern Senior High,Ward 6 
50253eec25,581753285.0,"(38.93404, -77.03421, 0.0)",1438 Oak Street NW Washington DC 20010,Raymond Elementary,MacFarland Middle School,Roosevelt Senior High,Ward 1 
b0729af8e1,587253213.0,"(38.96564, -77.01581, 0.0)",6228 Dakota Avenue Washington DC 20912,Whittier Elementary,New North Middle School,Coolidge Senior High,Ward 4 
a4eebe82a3,587253161.0,"(39.01558, -76.97837, 0.0)",1626 Oakview Drive Washington DC 20903,,,,
c54b5ec62b,587253381.0,"(38.8938, -76.98958, 0.0)",1214 C Street Washington DC 20002,Maury Elementary,Eliot-Hine Middle School,Eastern Senior High,Ward 6 
7e1a3c8163,587254553.0,"(38.89862, -76.91945, 0.0)",5539 Jay Street NE Washington DC 20019,Burrville Elementary,Kelly Miller Middle School,Woodson Senior High,Ward 7 
b00cf0d7a1,515573045.0,"(38.9265728, -76.9595626, 0.0)",3117 Fort Lincoln Drive NE Washington DC 20018,Langdon Elementary,McKinley Middle School,Dunbar Senior High,Ward 5 
2c29c710c9,581753369.0,"(38.91466, -77.02926, 0.0)",1813 13th Street NW Washington DC 20009,Garrison Elementary,Shaw Middle School,Cardozo Senior High,Ward 1 
59b46ca6a8,581753573.0,"(38.8885, -76.98458, 0.0)",1427 A Street SE Washington DC 20003,Payne Elementary,Eliot-Hine Middle School,Eastern Senior High,Ward 6 
7a37531a0b,581753569.0,"(38.8885, -76.98458, 0.0)",1427 A Street SE Washington DC 20003,Payne Elementary,Eliot-Hine Middle School,Eastern Senior High,Ward 6 
016ef99f88,581753553.0,"(38.96795, -77.02092, 0.0)",6419 6th Street NW Washington DC 20012,Whittier Elementary,New North Middle School,Coolidge Senior High,Ward 4 
4339361971,581753265.0,"(38.95208, -77.0087, 0.0)",5039 Capitol Street NE Washington DC 20011,Barnard Elementary,MacFarland Middle School,Roosevelt Senior High,Ward 5 
b082f4ad76,587253169.0,"(38.90444, -77.02735, 0.0)",1101 L Street NW Washington DC 20005,Thomson Elementary,Shaw Middle School,Cardozo Senior High,Ward 2 
98c36aabd1,587253933.0,"(38.9165, -77.03807, 0.0)",1931 17th Street NW Washington DC 20009,"Reed, Marie Elementary",Columbia Heights Middle School,Cardozo Senior High,Ward 2 
e09eab0e02,581753513.0,"(38.96888, -77.01563, 0.0)",221 Underwood Street NW Washington DC 20012,Whittier Elementary,New North Middle School,Coolidge Senior High,Ward 4 
9bc9e62fe8,581753517.0,"(38.96888, -77.01563, 0.0)",221 Underwood Street NW Washington DC 20012,Whittier Elementary,New North Middle School,Coolidge Senior High,Ward 4 
eeafa9ad7b,587254237.0,"(38.95852, -77.00272, 0.0)",5661 3rd Street NE Washington DC 20011,Lasalle-Backus Elementary,New North Middle School,Coolidge Senior High,Ward 4 
cc6bf01b30,587254097.0,"(38.93477, -77.02929, 0.0)",1221 Otis Place NW Washington DC 20010,Raymond Elementary,MacFarland Middle School,Roosevelt Senior High,Ward 1 
44355865c0,587254045.0,"(38.97256, -77.03319, 0.0)",1399 Aspen Street NW Washington DC 20012,Takoma Elementary,New North Middle School,Coolidge Senior High,Ward 4 
7008261a60,581753425.0,"(38.90883, -77.0037, 0.0)",100 Florida Avenue NE Washington DC 20002,Wheatley Elementary,Wheatley Middle School,Dunbar Senior High,Ward 5 
3e63103f50,581753325.0,"(38.91574, -77.02459, 0.0)",913 T Street NW Washington DC 20001,Garrison Elementary,Shaw Middle School,Cardozo Senior High,Ward 1 
