euid,leid,coords,address,elementary_school,middle_school,senior_school,ward
660de8c440,587253261.0,"(38.9113, -77.01415, 0.0)",211 Q Street NW Washington DC 20001,Seaton Elementary,Shaw Middle School,Cardozo Senior High,Ward 5 
0af57b8827,587253005.0,"(38.94209, -77.03971, 0.0)",1719 Upshur Street NW Washington DC 20011,Powell Elementary,MacFarland Middle School,Roosevelt Senior High,Ward 4 
26bec4ad9e,581753445.0,"(38.87953, -77.00703, 0.0)",70 I Street SE Washington DC 20003,Van Ness Elementary,Jefferson Middle School,Eastern Senior High,Ward 6 
ad23a2f31b,234071237.0,"(38.91834, -77.01151, 0.0)",79 V Street NW Washington DC 20001,Langley Elementary,McKinley Middle School,Dunbar Senior High,Ward 5 
e1cdeef9d0,587254373.0,"(38.93624, -77.08622, 0.0)",4400 Massachusetts Avenue NW Washington DC 20016,Mann Elementary,Hardy Middle School,Wilson Senior High,Ward 3 
f3aad054c0,587254353.0,"(38.96172, -77.07324, 0.0)",5415 Connecticut Avenue NW Washington DC 20015,Lafayette Elementary,Deal Middle School,Wilson Senior High,Ward 3 
a3b26ae368,587252865.0,"(38.90485, -76.99476, 0.0)",800 Florida Avenue NE Washington DC 20002,Wheatley Elementary,Wheatley Middle School,Dunbar Senior High,Ward 5 
1abf5e8d20,587255117.0,"(38.93648, -76.99037, 0.0)",1210 Perry Street NE Washington DC 20017,Brookland @ Bunker Hill Elementary,Brookland Middle School,Dunbar Senior High,Ward 5 
17d975f7d3,587255133.0,"(38.88164, -77.01261, 0.0)",101 G Street Washington DC 20024,Amidon-Bowen Elementary,Jefferson Middle School,Eastern Senior High,Ward 6 
25c9f0243a,587253705.0,"(38.88599, -76.97814, 0.0)",1823 Burke Street SE Washington DC 20003,Payne Elementary,Eliot-Hine Middle School,Eastern Senior High,Ward 6 
ed52acc933,587254437.0,"(38.94546, -76.9806, 0.0)",1724 Allison Street NE Washington DC 20017,Brookland @ Bunker Hill Elementary,Brookland Middle School,Dunbar Senior High,Ward 5 
d586956225,587254653.0,"(38.89706, -77.05147, 0.0)",2400 Virginia Avenue Washington DC 20037,School Without Walls @ Francis-Stevens Elementary,School Without Walls @ Francis-Stevens Middle School,Cardozo Senior High,Ward 2 
1ca54951ae,584717289.0,"(38.91582, -77.04927, 0.0)",2200 California Street NW Washington DC 20008,School Without Walls @ Francis-Stevens Elementary,School Without Walls @ Francis-Stevens Middle School,Cardozo Senior High,Ward 2 
9a8f364993,587255113.0,"(38.93117, -77.02693, 0.0)",3312 Sherman Avenue NW Washington DC 20010,Tubman Elementary,Columbia Heights Middle School,Cardozo Senior High,Ward 1 
9a99c92de4,581753181.0,"(38.90048, -77.05277, 0.0)",2416 I Street NW Washington DC 20037,School Without Walls @ Francis-Stevens Elementary,School Without Walls @ Francis-Stevens Middle School,Cardozo Senior High,Ward 2 
3ae3af1a48,587253537.0,"(38.89662, -76.99804, 0.0)",603 Acker Place NE Washington DC 20002,Ludlow-Taylor Elementary,Stuart-Hobson Middle School,Eastern Senior High,Ward 6 
b6581a4061,581753193.0,"(38.95405, -77.02246, 0.0)",702 Ingraham Street NW Washington DC 20011,Truesdell Elementary,MacFarland Middle School,Roosevelt Senior High,Ward 4 
ac18d80c84,515573905.0,"(38.91463, -77.01001, 0.0)",24 Seaton Place NW Washington DC 20001,Langley Elementary,McKinley Middle School,Dunbar Senior High,Ward 5 
5594b1357d,587253397.0,"(38.89921, -77.00321, 0.0)",701 2nd Street NE Washington DC 20002,Ludlow-Taylor Elementary,Stuart-Hobson Middle School,Eastern Senior High,Ward 6 
144cbb5b8b,581753241.0,"(38.9693, -77.01126, 0.0)",65 Underwood Place NW Washington DC 20012,Whittier Elementary,New North Middle School,Coolidge Senior High,Ward 4 
1c389b0f55,587255109.0,"(38.91813, -77.04498, 0.0)",1930 Columbia Road Washington DC 20008,Oyster-Adams Elementary,Oyster-Adams Middle School,Wilson Senior High,Ward 1 
9d91391cd2,581753233.0,"(38.95708, -77.03195, 0.0)",1346 Longfellow Street NW Washington DC 20011,West Elementary,MacFarland Middle School,Roosevelt Senior High,Ward 4 
cdf48c8a3b,587254417.0,"(38.93831, -76.99488, 0.0)",Washington DC 20017,Brookland @ Bunker Hill Elementary,Brookland Middle School,Dunbar Senior High,Ward 5 
c3a1b9693e,587254361.0,"(38.96469, -77.07816, 0.0)",3912 Mckinley Street NW Washington DC 20015,Lafayette Elementary,Deal Middle School,Wilson Senior High,Ward 3 
48ddd79065,587254121.0,"(38.92908, -77.02571, 0.0)",783 Irving Street NW Washington DC 20010,Tubman Elementary,Columbia Heights Middle School,Cardozo Senior High,Ward 1 
4c2b283e34,587254229.0,"(38.95259, -77.01965, 0.0)",Washington DC 20011,Truesdell Elementary,MacFarland Middle School,Roosevelt Senior High,Ward 4 
648cf457c9,581753309.0,"(38.95405, -77.02246, 0.0)",702 Ingraham Street NW Washington DC 20011,Truesdell Elementary,MacFarland Middle School,Roosevelt Senior High,Ward 4 
77657f50a3,581753293.0,"(38.91575, -77.02482, 0.0)",919 T Street NW Washington DC 20001,Garrison Elementary,Shaw Middle School,Cardozo Senior High,Ward 1 
e6f2c15698,587253333.0,"(38.90391, -76.99776, 0.0)",618 L Street NE Washington DC 20002,"Wilson, J.O. Elementary",Stuart-Hobson Middle School,Eastern Senior High,Ward 6 
c8e8ebf6ab,587253617.0,"(38.89632, -77.00257, 0.0)",226 E Street NE Washington DC 20002,Ludlow-Taylor Elementary,Stuart-Hobson Middle School,Eastern Senior High,Ward 6 
34e4246050,581753361.0,"(38.88362, -76.97819, 0.0)",1824 Potomac Avenue SE Washington DC 20003,Watkins Elementary,Stuart-Hobson Middle School,Eastern Senior High,Ward 6 
ae88230343,587253073.0,"(38.93577, -77.03162, 0.0)",1354 Perry Place NW Washington DC 20010,Raymond Elementary,MacFarland Middle School,Roosevelt Senior High,Ward 1 
813d92fcd3,587253497.0,"(38.90114, -76.99975, 0.0)",834 5th Street NE Washington DC 20002,"Wilson, J.O. Elementary",Stuart-Hobson Middle School,Eastern Senior High,Ward 6 
0cd1182a02,587253369.0,"(38.91831, -76.99881, 0.0)",514 V Street NE Washington DC 20002,Langley Elementary,McKinley Middle School,Dunbar Senior High,Ward 5 
c906c2c328,581753493.0,"(38.96701, -77.05849, 0.0)",3036 Oliver Street NW Washington DC 20015,Lafayette Elementary,Deal Middle School,Wilson Senior High,Ward 4 
db1544ee94,581753621.0,"(38.86304, -76.96602, 0.0)",2921 W Street SE Washington DC 20020,Randle Highlands Elementary,Sousa Middle School,Anacostia Senior High,Ward 7 
30e0f4ba49,587253909.0,"(38.91286, -77.03685, 0.0)",1704 16th Street NW Washington DC 20009,Ross Elementary,Shaw Middle School,Cardozo Senior High,Ward 2 
a78ff9bc83,581753437.0,"(38.91178, -77.02934, 0.0)",1621 13th Street NW Washington DC 20009,Garrison Elementary,Shaw Middle School,Cardozo Senior High,Ward 2 
4de7f2fbb4,581753601.0,"(38.9433, -76.98806, 0.0)",4415 13th Street NE Washington DC 20017,Brookland @ Bunker Hill Elementary,Brookland Middle School,Dunbar Senior High,Ward 5 
d35c47c4e9,581753429.0,"(38.95209, -77.03546, 0.0)",1509 Gallatin Street NW Washington DC 20011,West Elementary,MacFarland Middle School,Roosevelt Senior High,Ward 4 
3e94b97371,587254401.0,"(38.93206, -76.99704, 0.0)",625 Monroe Street NE Washington DC 20017,Noyes Elementary,Brookland Middle School,Dunbar Senior High,Ward 5 
f2c67dce6a,587254385.0,"(38.93674, -77.08316, 0.0)",4301 Massachusetts Avenue NW Washington DC 20016,Mann Elementary,Hardy Middle School,Wilson Senior High,Ward 3 
731f4791f9,581753405.0,"(38.94565, -77.03117, 0.0)",4517 Arkansas Avenue NW Washington DC 20011,West Elementary,MacFarland Middle School,Roosevelt Senior High,Ward 4 
9e304787cb,558875481.0,"(38.87508, -77.00619, 0.0)",1263 First Street SE Washington DC 20003,Van Ness Elementary,Jefferson Middle School,Eastern Senior High,Ward 6 
766c7d6693,581753485.0,"(38.91281, -77.0262, 0.0)",1702 10th Street NW Washington DC 20001,Garrison Elementary,Shaw Middle School,Cardozo Senior High,Ward 6 
dd7d35ba41,274313917.0,"(38.89087, -76.991, 0.0)",3 Walter Houp Court NE Washington DC 20002,Maury Elementary,Eliot-Hine Middle School,Eastern Senior High,Ward 6 
b175922403,555195769.0,"(38.93432, -77.02828, 0.0)",3555 11st Street NW Washington DC 20010,Raymond Elementary,MacFarland Middle School,Roosevelt Senior High,Ward 1 
69cf57274a,581753345.0,"(38.90886, -77.05841, 0.0)",1410 29th Street NW Washington DC 20007,Hyde-Addison Elementary,Hardy Middle School,Wilson Senior High,Ward 2 
124c30df83,587253857.0,"(38.92355, -77.05634, 0.0)",2701 Calvert Street Washington DC 20008,Oyster-Adams Elementary,Oyster-Adams Middle School,Wilson Senior High,Ward 3 
e527916455,581753201.0,"(38.96709, -77.02049, 0.0)",514 Tuckerman Street NW Washington DC 20011,Whittier Elementary,New North Middle School,Coolidge Senior High,Ward 4 
07c1f8ad9e,587254193.0,"(38.95852, -77.00272, 0.0)",5661 3rd Street Washington DC 20011,Lasalle-Backus Elementary,New North Middle School,Coolidge Senior High,Ward 4 
f3c410f64a,587254105.0,"(38.92944, -77.03003, 0.0)",1302 Kenyon Street NE Washington DC 20010,Tubman Elementary,Columbia Heights Middle School,Cardozo Senior High,Ward 1 
55939d859d,581753321.0,"(38.92542, -77.09807, 0.0)",2816 Battery Place NW Washington DC 20016,Key Elementary,Hardy Middle School,Wilson Senior High,Ward 3 
0cf84d2bc2,587253445.0,"(38.8965908, -76.9927549, 0.0)",512 10th Street NE Washington DC 20002,Ludlow-Taylor Elementary,Stuart-Hobson Middle School,Eastern Senior High,Ward 6 
42b92d7b86,587254309.0,"(38.97552, -77.02643, 0.0)",7019 Georgia Avenue NW Washington DC 20012,Takoma Elementary,New North Middle School,Coolidge Senior High,Ward 4 
0a2f2f12dd,581753541.0,"(38.95964, -77.01917, 0.0)",423 Marietta Place NW Washington DC 20011,Whittier Elementary,New North Middle School,Coolidge Senior High,Ward 4 
b963bcb18d,581753297.0,"(38.92503, -77.02886, 0.0)",1225 Fairmont Street NW Washington DC 20009,Tubman Elementary,Columbia Heights Middle School,Cardozo Senior High,Ward 1 
92ad9e9812,503853073.0,"(38.93074, -77.05787, 0.0)",2800 Devonshire Place NW Washington DC 20008,Eaton Elementary,Hardy Middle School,Wilson Senior High,Ward 3 
82ae186973,581753253.0,"(38.95454, -77.01876, 0.0)",427 Ingraham Street NW Washington DC 20011,Truesdell Elementary,MacFarland Middle School,Roosevelt Senior High,Ward 4 
5e108a121a,581753477.0,"(38.9329, -77.02713, 0.0)",3500 New Hampshire Avenue NW Washington DC 20010,Raymond Elementary,MacFarland Middle School,Roosevelt Senior High,Ward 1 
379779fb5b,587253473.0,"(38.92161, -77.00183, 0.0)",2409 3rd Street NE Washington DC 20002,Langley Elementary,McKinley Middle School,Dunbar Senior High,Ward 5 
6451bb6f3e,275125373.0,"(38.92207, -77.03687, 0.0)",2440 16th Street NW Washington DC 20009,"Reed, Marie Elementary",Columbia Heights Middle School,Cardozo Senior High,Ward 1 
01fc89ac4a,587255025.0,"(38.92939, -76.96422, 0.0)",102 Vista Avenue Washington DC 21061,Langdon Elementary,McKinley Middle School,Dunbar Senior High,Ward 5 
67d5bb7da1,587253881.0,"(38.91315, -77.03821, 0.0)",1717 17th Street NW Washington DC 20009,Ross Elementary,Shaw Middle School,Cardozo Senior High,Ward 2 
11c7a7f3de,587254597.0,"(38.9587, -77.0862, 0.0)",209 44th Street NW Washington DC 20021,Janney Elementary,Deal Middle School,Wilson Senior High,Ward 3 
dde4144765,587254201.0,"(38.94374, -77.02368, 0.0)",4324 8th Street NW Washington DC 20011,Barnard Elementary,MacFarland Middle School,Roosevelt Senior High,Ward 4 
ff67c61a07,581753617.0,"(38.87949, -76.99048, 0.0)",1126 I Street SE Washington DC 20003,Tyler Elementary,Jefferson Middle School,Eastern Senior High,Ward 6 
8de548d007,581753577.0,"(38.87949, -76.99048, 0.0)",1126 I Street SE Washington DC 20003,Tyler Elementary,Jefferson Middle School,Eastern Senior High,Ward 6 
86dea25b65,581753509.0,"(38.91688, -77.01837, 0.0)",415 U Street NW Washington DC 20001,Cleveland Elementary,Shaw Middle School,Cardozo Senior High,Ward 1 
2884e235b6,515573737.0,"(38.9236, -77.05455, 0.0)",2501 Calvert Street NW Washington DC 20008,Oyster-Adams Elementary,Oyster-Adams Middle School,Wilson Senior High,Ward 3 
70aa406d30,587253509.0,"(38.90367, -76.97566, 0.0)",2004 Maryland Avenue NE Washington DC 20002,Browne Elementary,Browne Middle School,Eastern Senior High,Ward 5 
2db81afd9f,515573437.0,"(38.88072, -76.99153, 0.0)",Washington DC 20003,Tyler Elementary,Jefferson Middle School,Eastern Senior High,Ward 6 
eae2388174,581753185.0,"(38.88534, -76.992, 0.0)",1018 Carolina Avenue SE Washington DC 20003,Watkins Elementary,Stuart-Hobson Middle School,Eastern Senior High,Ward 6 
b8266b57b1,587254289.0,"(38.96171, -77.03561, 0.0)",1469 Oglethorpe Street NW Washington DC 20011,Brightwood Elementary,New North Middle School,Coolidge Senior High,Ward 4 
6df966c904,587253793.0,"(38.92093, -77.07648, 0.0)",3813 Benton Street NE Washington DC 20007,Stoddert Elementary,Hardy Middle School,Wilson Senior High,Ward 3 
5728597dc7,581753465.0,"(38.88888, -76.99683, 0.0)",636 A Street SE Washington DC 20003,Brent Elementary,Jefferson Middle School,Eastern Senior High,Ward 6 
530b3706ff,587253621.0,"(38.90392, -76.99753, 0.0)",626 L Street NE Washington DC 20002,"Wilson, J.O. Elementary",Stuart-Hobson Middle School,Eastern Senior High,Ward 6 
b04ef42f7d,587254577.0,"(38.85772, -76.98804, 0.0)",2609 Douglass Road SE Washington DC 20020,Moten Elementary,Kramer Middle School,Anacostia Senior High,Ward 8 
a2ed61af3b,587254637.0,"(38.82946, -76.99565, 0.0)",730 Chesapeake Street SE Washington DC 20032,Hendley Elementary,Hart Middle School,Ballou Senior High,Ward 8 
fb45385a0f,587254317.0,"(38.97298, -77.0171, 0.0)",6827 4th Street NW Washington DC 20012,Takoma Elementary,New North Middle School,Coolidge Senior High,Ward 4 
0c8be8d231,587253969.0,"(38.92296, -77.02925, 0.0)",2515 13th Street NW Washington DC 20009,Garrison Elementary,Shaw Middle School,Cardozo Senior High,Ward 1 
c2e3c337ca,581753189.0,"(38.92979, -76.98046, 0.0)",1709 Jackson Street NE Washington DC 20018,Burroughs Elementary,Brookland Middle School,Dunbar Senior High,Ward 5 
920421a948,587253897.0,"(38.92649, -77.04108, 0.0)",2901 18th Street NW Washington DC 20009,"Cooke, H.D Elementary",Columbia Heights Middle School,Cardozo Senior High,Ward 1 
b921b9054d,581753589.0,"(38.88663, -76.9885, 0.0)",1253 Walter Street SE Washington DC 20003,Payne Elementary,Eliot-Hine Middle School,Eastern Senior High,Ward 6 
9adfa2bf1c,587254665.0,"(38.90288, -77.05415, 0.0)",2517 K Street NW Washington DC 20037,School Without Walls @ Francis-Stevens Elementary,School Without Walls @ Francis-Stevens Middle School,Cardozo Senior High,Ward 2 
6b3ed6f5b0,587252989.0,"(38.9128, -77.0424, 0.0)",1825 R Street NW Washington DC 20009,Ross Elementary,Shaw Middle School,Cardozo Senior High,Ward 2 
367819a081,587253949.0,"(38.91963, -77.02865, 0.0)",2213 12th Place NW Washington DC 20009,Garrison Elementary,Shaw Middle School,Cardozo Senior High,Ward 1 
3056d44d89,581753481.0,"(38.91648, -77.00564, 0.0)",126 Todd Place NE Washington DC 20002,Langley Elementary,McKinley Middle School,Dunbar Senior High,Ward 5 
ce3de88a35,587253697.0,"(38.87701, -77.0048, 0.0)",1111 New Jersey Avenue SE Washington DC 20003,Van Ness Elementary,Jefferson Middle School,Eastern Senior High,Ward 6 
72ef50077f,581753281.0,"(38.96623, -77.0075, 0.0)",6221 Kansas Avenue NE Washington DC 20011,Whittier Elementary,New North Middle School,Coolidge Senior High,Ward 4 
a53ed0f742,372893469.0,"(38.96923, -77.03225, 0.0)",1363 Underwood Street NW Washington DC 20012,Brightwood Elementary,New North Middle School,Coolidge Senior High,Ward 4 
8f8a7a56d2,587254265.0,"(38.95139, -77.01479, 0.0)",237 Farragut Street NW Washington DC 20011,Barnard Elementary,MacFarland Middle School,Roosevelt Senior High,Ward 4 
e82ee89cd0,587252877.0,"(38.90485, -76.99476, 0.0)",800 Florida Avenue NE Washington DC 20002,Wheatley Elementary,Wheatley Middle School,Dunbar Senior High,Ward 5 
6d4dc152f0,581753353.0,"(38.9113, -77.03807, 0.0)",1633 Q Street NW Washington DC 20009,Ross Elementary,Shaw Middle School,Cardozo Senior High,Ward 2 
eaaa73d706,581753357.0,"(38.91221, -76.9843, 0.0)",1933 Capitol Avenue NE Washington DC 20002,Wheatley Elementary,Wheatley Middle School,Dunbar Senior High,Ward 5 
2d06c26c52,587253233.0,"(38.90006, -77.02452, 0.0)",925 H Street NW Washington DC 20001,Thomson Elementary,Shaw Middle School,Cardozo Senior High,Ward 2 
5e2933804f,587254505.0,"(38.90026, -76.95078, 0.0)",3727 Grant Place NE Washington DC 20019,Thomas Elementary,Kelly Miller Middle School,Woodson Senior High,Ward 7 
9300e25148,587253801.0,"(38.92508, -77.07705, 0.0)",3850 Tunlaw Road NW Washington DC 20007,Stoddert Elementary,Hardy Middle School,Wilson Senior High,Ward 3 
7b48ae123b,587254025.0,"(38.92751, -77.02742, 0.0)",1106 Columbia Road NW Washington DC 20009,Tubman Elementary,Columbia Heights Middle School,Cardozo Senior High,Ward 1 
a1b1cf7e3d,581753373.0,"(38.91039, -77.02223, 0.0)",1550 7th Street NW Washington DC 20001,Seaton Elementary,Shaw Middle School,Cardozo Senior High,Ward 6 
54d72a339c,587252933.0,"(38.85543, -76.9785, 0.0)",1808 Gainesville Street SE Washington DC 20020,Moten Elementary,Kramer Middle School,Anacostia Senior High,Ward 8 
4d5e81b5f3,515573653.0,"(38.85963, -76.95535, 0.0)",3624 Camden Street SE Washington DC 20020,Beers Elementary,Sousa Middle School,Anacostia Senior High,Ward 7 
6ade633e11,587253409.0,"(38.9032, -76.99241, 0.0)",1029 10th Street NE Washington DC 20002,"Wilson, J.O. Elementary",Stuart-Hobson Middle School,Eastern Senior High,Ward 6 
9c1b5515a0,587254225.0,"(38.94637, -77.02467, 0.0)",821 Buchanan Street NW Washington DC 20011,West Elementary,MacFarland Middle School,Roosevelt Senior High,Ward 4 
3cf1ca785e,587253601.0,"(38.89183, -76.98741, 0.0)",1323 Constitution Avenue NE Washington DC 20002,Maury Elementary,Eliot-Hine Middle School,Eastern Senior High,Ward 6 
343c1d19d8,587254569.0,"(38.85303, -76.96223, 0.0)",2826 31st Street SE Washington DC 20020,Beers Elementary,Sousa Middle School,Anacostia Senior High,Ward 7 
ce50ad5bc7,581753609.0,"(38.92904, -76.99911, 0.0)",516 Regent Place NE Washington DC 20017,Noyes Elementary,Brookland Middle School,Dunbar Senior High,Ward 5 
4d9f305e3a,587254157.0,"(38.94423, -77.03722, 0.0)",1611 Webster Street NW Washington DC 20010,Powell Elementary,MacFarland Middle School,Roosevelt Senior High,Ward 4 
bcab59a1f7,587253585.0,"(38.90109, -77.00326, 0.0)",201 I Street NE Washington DC 20002,"Wilson, J.O. Elementary",Stuart-Hobson Middle School,Eastern Senior High,Ward 6 
99a432af3e,587254073.0,"(38.9304, -77.03828, 0.0)",3166 Mt Pleasant Street NW Washington DC 20010,Bancroft Elementary,Deal Middle School,Wilson Senior High,Ward 1 
5f9b1eea0e,587254621.0,"(38.87778, -77.01641, 0.0)",Washington DC 20024,Amidon-Bowen Elementary,Jefferson Middle School,Eastern Senior High,Ward 6 
886faacd79,581753329.0,"(38.91235, -77.04631, 0.0)",2024 R Street NW Washington DC 20009,School Without Walls @ Francis-Stevens Elementary,School Without Walls @ Francis-Stevens Middle School,Cardozo Senior High,Ward 2 
04dbe6a37a,233976353.0,"(38.92528, -77.02385, 0.0)",735 Fairmont Street NW Washington DC 20001,Tubman Elementary,Columbia Heights Middle School,Cardozo Senior High,Ward 1 
d77ff289b1,584716661.0,"(38.90777, -77.04127, 0.0)",1319 18th Street NW Washington DC nan,School Without Walls @ Francis-Stevens Elementary,School Without Walls @ Francis-Stevens Middle School,Cardozo Senior High,Ward 2 
f9aedc2cf3,587255093.0,"(38.88736, -76.99719, 0.0)",636 Carolina Avenue SE Washington DC 20003,Brent Elementary,Jefferson Middle School,Eastern Senior High,Ward 6 
8becc09695,581753217.0,"(38.93323, -77.0376, 0.0)",1631 Monroe Street NW Washington DC 20010,Bancroft Elementary,Deal Middle School,Wilson Senior High,Ward 1 
d8b6469183,584716573.0,"(38.91138, -77.04637, 0.0)",1601 21st Street NW Washington DC nan,School Without Walls @ Francis-Stevens Elementary,School Without Walls @ Francis-Stevens Middle School,Cardozo Senior High,Ward 2 
7668d89f89,555197341.0,"(38.95504, -77.03375, 0.0)",5331 Colorado Avenue NW Washington DC nan,West Elementary,MacFarland Middle School,Roosevelt Senior High,Ward 4 
e6ea592799,584716641.0,"(38.90163, -77.04036, 0.0)",1725 I Street NW Washington DC nan,School Without Walls @ Francis-Stevens Elementary,School Without Walls @ Francis-Stevens Middle School,Cardozo Senior High,Ward 2 
